Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,0,1,0,5708.0,5625.0,5625.0,360.0,1.0,1,1
0,1,0,0,1,4344.0,736.0,736.0,360.0,1.0,1,0
0,1,0,1,0,3497.0,1964.0,1964.0,360.0,1.0,0,1
0,1,2,1,0,2045.0,1619.0,1619.0,360.0,1.0,0,1
0,1,3,1,0,5516.0,9425.985830732347,9425.985830732347,360.0,0.0,1,0
0,1,1,1,0,3750.0,0.0,0.0,360.0,1.0,1,1
0,0,0,0,0,2333.0,1451.0,1451.0,480.0,0.0,2,0
0,1,1,1,0,6400.0,7250.0,7250.0,360.0,0.0,2,0
0,1,0,1,0,4600.0,0.0,0.0,180.0,1.0,1,1
0,1,1,1,0,22351.262481573733,0.0,0.0,360.0,1.0,1,0
1,1,0,1,0,3625.0,0.0,0.0,360.0,1.0,1,1
0,1,0,1,1,22351.262481573733,4750.0,4750.0,360.0,1.0,1,1
0,1,1,1,1,2178.0,0.0,0.0,300.0,0.0,0,0
0,1,0,1,0,9328.0,0.0,0.0,180.0,1.0,0,1
0,0,0,0,0,4885.0,0.0,0.0,360.0,1.0,0,1
0,0,0,1,0,12000.0,0.0,0.0,360.0,1.0,1,0
0,1,0,0,0,6033.0,0.0,0.0,360.0,1.0,2,0
0,0,0,1,0,3858.0,0.0,0.0,360.0,1.0,1,1
0,0,0,1,0,4191.0,0.0,0.0,360.0,1.0,0,1
0,1,1,1,0,3125.0,2583.0,2583.0,360.0,1.0,1,0
0,0,0,1,0,8333.0,3750.0,3750.0,360.0,1.0,0,1
0,0,0,1,1,11000.0,0.0,0.0,360.0,1.0,2,0
0,1,1,0,0,2600.0,2500.0,2500.0,360.0,1.0,1,1
0,0,2,1,0,4923.0,0.0,0.0,360.0,0.0,1,1
0,1,1,0,0,3500.0,1083.0,1083.0,360.0,1.0,2,1
0,1,2,0,0,3917.0,0.0,0.0,360.0,1.0,1,1
1,0,0,0,0,4408.0,0.0,0.0,360.0,1.0,1,1
1,0,0,1,0,3244.0,0.0,0.0,360.0,1.0,2,1
0,0,0,0,0,3975.0,2531.0,2531.0,360.0,1.0,0,1
0,0,0,1,0,2479.0,0.0,0.0,360.0,1.0,2,1
0,0,0,1,0,3418.0,0.0,0.0,360.0,1.0,1,0
1,0,0,1,0,10000.0,0.0,0.0,360.0,1.0,1,0
0,1,3,1,0,3430.0,1250.0,1250.0,360.0,0.0,1,0
0,1,1,1,1,7787.0,0.0,0.0,360.0,1.0,2,1
0,1,3,0,1,5703.0,0.0,0.0,360.0,1.0,0,1
0,1,0,1,0,3173.0,3021.0,3021.0,360.0,1.0,2,1
0,1,3,0,0,3850.0,983.0,983.0,360.0,1.0,1,1
0,1,0,1,0,150.0,1800.0,1800.0,360.0,1.0,0,0
0,1,0,1,0,3727.0,1775.0,1775.0,360.0,1.0,1,1
0,1,0,1,0,2221.0,0.0,0.0,360.0,0.0,2,0
0,1,2,1,0,4009.0,1717.0,1717.0,360.0,1.0,1,1
0,0,0,1,0,2971.0,2791.0,2791.0,360.0,1.0,1,1
0,1,0,1,0,6250.0,0.0,0.0,360.0,1.0,1,1
0,1,0,1,0,3250.0,0.0,0.0,360.0,1.0,0,0
0,1,2,1,0,6250.0,1695.0,1695.0,360.0,1.0,1,1
0,0,0,1,1,6400.0,0.0,0.0,360.0,1.0,0,1
0,1,1,1,0,2491.0,2054.0,2054.0,360.0,1.0,1,1
1,0,0,1,0,8333.0,0.0,0.0,360.0,1.0,1,1
0,1,1,1,0,3155.0,1779.0,1779.0,360.0,1.0,1,1
0,1,1,1,0,5500.0,1260.0,1260.0,360.0,1.0,0,1
1,0,1,1,0,3812.0,0.0,0.0,360.0,1.0,0,1
0,1,1,1,0,3315.0,0.0,0.0,360.0,1.0,1,1
0,1,2,1,0,5819.0,5000.0,5000.0,360.0,1.0,0,1
0,1,1,0,0,2510.0,1983.0,1983.0,180.0,1.0,2,0
0,0,0,1,0,2965.0,5701.0,5701.0,60.0,1.0,2,1
0,1,2,1,1,6250.0,1300.0,1300.0,360.0,1.0,0,1
0,1,0,0,0,3406.0,4417.0,4417.0,360.0,1.0,1,1
0,0,0,1,1,6050.0,4333.0,4333.0,180.0,1.0,2,0
0,1,2,1,0,9703.0,0.0,0.0,360.0,1.0,2,1
0,1,1,0,0,6608.0,0.0,0.0,180.0,1.0,2,1
0,1,1,1,0,2882.0,1843.0,1843.0,480.0,1.0,1,1
0,1,0,1,0,1809.0,1868.0,1868.0,360.0,1.0,2,1
0,1,0,0,0,1668.0,3890.0,3890.0,360.0,0.0,1,0
1,0,2,1,0,3427.0,0.0,0.0,360.0,1.0,2,0
0,0,0,0,1,2583.0,2167.0,2167.0,360.0,1.0,0,1
0,1,1,0,0,2661.0,7101.0,7101.0,180.0,1.0,1,1
0,0,0,1,1,16250.0,0.0,0.0,360.0,0.0,2,0
1,0,3,1,0,3083.0,0.0,0.0,360.0,1.0,0,1
0,0,0,0,0,6045.0,0.0,0.0,360.0,0.0,0,0
0,1,3,1,0,5250.0,0.0,0.0,360.0,1.0,2,0
0,1,0,1,0,14683.0,2100.0,2100.0,360.0,1.0,0,0
0,0,0,1,0,2060.0,2209.0,2209.0,360.0,1.0,1,1
1,0,1,1,0,3481.0,0.0,0.0,36.0,1.0,1,0
1,0,0,1,0,7200.0,0.0,0.0,360.0,1.0,0,1
0,0,0,1,1,5166.0,0.0,0.0,360.0,1.0,1,1
0,0,0,1,0,4095.0,3447.0,3447.0,360.0,1.0,0,1
0,1,2,1,0,4708.0,1387.0,1387.0,360.0,1.0,1,1
0,1,3,1,0,4333.0,1811.0,1811.0,360.0,0.0,2,1
1,0,1,1,0,2876.0,1560.0,1560.0,360.0,1.0,2,1
1,0,0,1,0,3237.0,0.0,0.0,360.0,1.0,2,1
0,1,0,1,0,11146.0,0.0,0.0,360.0,1.0,2,1
0,0,0,1,0,2833.0,1857.0,1857.0,360.0,1.0,0,1
0,1,0,1,0,2620.0,2223.0,2223.0,360.0,1.0,1,1
0,1,2,1,0,3900.0,0.0,0.0,360.0,1.0,1,1
0,1,1,1,0,2750.0,1842.0,1842.0,360.0,1.0,1,1
0,1,0,1,0,3993.0,3274.0,3274.0,360.0,1.0,1,1
0,1,0,1,0,3103.0,1300.0,1300.0,360.0,1.0,2,1
0,1,0,1,0,14583.0,0.0,0.0,360.0,1.0,1,1
0,0,1,0,1,4053.0,2426.0,2426.0,360.0,0.0,2,0
0,1,0,1,0,3927.0,800.0,800.0,360.0,1.0,1,1
0,1,2,1,0,2301.0,985.7999878,985.7999878,180.0,1.0,2,1
1,0,0,1,0,1811.0,1666.0,1666.0,360.0,1.0,2,1
0,0,0,1,0,3158.0,3053.0,3053.0,360.0,1.0,0,1
1,0,0,1,1,2600.0,1717.0,1717.0,300.0,1.0,1,0
0,1,0,1,0,3704.0,2000.0,2000.0,360.0,1.0,0,1
1,0,0,1,0,4124.0,0.0,0.0,360.0,1.0,1,1
0,0,0,1,0,9508.0,0.0,0.0,360.0,1.0,0,1
0,1,0,1,0,3075.0,2416.0,2416.0,360.0,1.0,0,1
0,1,2,1,0,4400.0,0.0,0.0,360.0,0.0,1,0
0,1,2,1,0,3153.0,1560.0,1560.0,360.0,1.0,2,1
0,1,0,1,0,2383.0,3334.0,3334.0,360.0,1.0,1,1
0,1,1,1,0,6875.0,0.0,0.0,360.0,1.0,1,1
1,1,1,1,0,4666.0,0.0,0.0,360.0,1.0,2,1
1,0,0,1,0,5000.0,2541.0,2541.0,480.0,1.0,0,0
0,1,1,1,0,2014.0,2925.0,2925.0,360.0,1.0,2,0
0,1,0,0,0,1800.0,2934.0,2934.0,360.0,0.0,2,0
1,0,0,1,0,5000.0,0.0,0.0,360.0,1.0,0,1
0,1,1,1,0,1625.0,1803.0,1803.0,360.0,1.0,2,1
0,0,0,1,0,4000.0,2500.0,2500.0,360.0,1.0,0,1
1,0,0,1,0,3762.0,1666.0,1666.0,360.0,1.0,0,1
1,0,0,1,0,2400.0,1863.0,1863.0,360.0,0.0,2,0
0,0,0,1,0,20233.0,0.0,0.0,360.0,1.0,0,0
1,0,0,1,0,2917.0,0.0,0.0,360.0,1.0,1,1
0,0,0,0,0,2927.0,2405.0,2405.0,360.0,1.0,1,1
1,0,0,1,0,2507.0,0.0,0.0,360.0,1.0,0,1
0,1,1,0,0,3399.0,1640.0,1640.0,180.0,1.0,2,1
0,1,2,1,0,3717.0,0.0,0.0,360.0,1.0,1,1
0,1,1,1,1,10000.0,0.0,0.0,360.0,1.0,0,0
0,1,0,1,0,2400.0,2167.0,2167.0,360.0,1.0,1,1
0,1,3,1,0,4342.0,189.0,189.0,360.0,1.0,1,1
0,1,3,1,0,15000.0,0.0,0.0,360.0,1.0,0,1
0,1,1,1,1,8666.0,4983.0,4983.0,360.0,0.0,0,0
0,0,0,1,0,4917.0,0.0,0.0,360.0,0.0,0,1
0,1,0,1,1,5818.0,2160.0,2160.0,360.0,1.0,1,1
1,1,0,1,0,4333.0,2451.0,2451.0,360.0,1.0,2,0
1,0,0,1,0,2500.0,0.0,0.0,360.0,1.0,2,1
0,0,1,1,0,4384.0,1793.0,1793.0,360.0,1.0,2,1
0,0,0,1,0,2935.0,0.0,0.0,360.0,1.0,1,1
0,1,2,1,1,2500.0,4600.0,4600.0,360.0,1.0,0,1
1,0,0,1,0,4160.0,0.0,0.0,360.0,1.0,1,1
0,1,3,0,0,2647.0,1587.0,1587.0,360.0,1.0,0,0
1,0,0,1,0,2378.0,0.0,0.0,360.0,1.0,0,0
0,1,1,0,0,4554.0,1229.0,1229.0,360.0,1.0,2,1
0,1,3,0,0,3173.0,0.0,0.0,360.0,1.0,1,1
0,1,0,1,0,2499.0,2458.0,2458.0,360.0,1.0,1,1
0,1,2,0,0,3083.0,2168.0,2168.0,360.0,1.0,2,1
0,1,0,1,0,2625.0,6250.0,6250.0,360.0,1.0,0,1
0,1,0,1,0,9083.0,0.0,0.0,360.0,1.0,1,1
0,0,0,1,0,8750.0,4167.0,4167.0,360.0,1.0,0,0
0,1,3,1,0,2666.0,2083.0,2083.0,360.0,1.0,0,1
1,1,0,1,1,5500.0,0.0,0.0,360.0,0.0,0,0
1,1,0,1,0,2423.0,505.0,505.0,360.0,1.0,1,1
0,1,2,1,0,8333.0,3167.0,3167.0,360.0,1.0,0,1
0,1,1,1,0,3875.0,0.0,0.0,360.0,1.0,2,0
0,1,0,0,0,3000.0,1666.0,1666.0,480.0,0.0,2,0
0,1,3,1,0,5167.0,3167.0,3167.0,360.0,1.0,1,1
1,0,1,1,0,4723.0,0.0,0.0,360.0,1.0,1,0
0,1,2,1,0,5000.0,3667.0,3667.0,360.0,1.0,1,1
0,1,0,1,0,4750.0,2333.0,2333.0,360.0,1.0,2,1
0,0,0,1,1,6822.0,0.0,0.0,360.0,1.0,0,1
0,0,0,0,0,6216.0,0.0,0.0,360.0,1.0,0,0
0,0,0,1,0,2500.0,0.0,0.0,480.0,1.0,1,0
0,1,1,1,0,6325.0,0.0,0.0,360.0,1.0,1,1
0,1,0,1,0,19730.0,5266.0,5266.0,360.0,1.0,0,0
1,0,0,1,1,15759.0,0.0,0.0,360.0,1.0,1,1
0,1,2,1,0,5185.0,0.0,0.0,360.0,1.0,1,1
0,1,2,1,1,9323.0,7873.0,7873.0,300.0,1.0,0,1
0,0,1,1,0,3062.0,1987.0,1987.0,180.0,0.0,2,0
0,1,0,1,0,4817.0,923.0,923.0,180.0,1.0,2,1
0,1,3,1,0,8750.0,4996.0,4996.0,360.0,1.0,0,1
0,0,0,1,0,3069.0,0.0,0.0,480.0,1.0,2,0
0,1,2,1,0,5391.0,0.0,0.0,360.0,1.0,2,1
0,0,0,1,0,5941.0,4232.0,4232.0,360.0,1.0,1,1
1,0,0,1,0,6000.0,0.0,0.0,360.0,1.0,2,1
0,0,0,1,1,7167.0,0.0,0.0,360.0,1.0,2,1
0,1,2,1,0,4566.0,0.0,0.0,360.0,1.0,2,0
0,0,0,0,0,2346.0,1600.0,1600.0,360.0,1.0,1,1
0,1,0,1,0,2333.0,2417.0,2417.0,360.0,1.0,2,1
0,1,0,1,0,5488.0,0.0,0.0,360.0,1.0,0,1
0,0,3,1,0,9167.0,0.0,0.0,360.0,1.0,0,1
0,1,3,1,0,9504.0,0.0,0.0,360.0,1.0,0,1
0,1,2,0,0,1993.0,1625.0,1625.0,180.0,1.0,1,1
0,1,2,1,0,3100.0,1400.0,1400.0,360.0,1.0,2,1
1,0,0,1,0,3180.0,0.0,0.0,360.0,0.0,2,0
0,1,0,1,0,3033.0,1459.0,1459.0,360.0,1.0,2,1
0,0,0,0,0,3902.0,1666.0,1666.0,360.0,1.0,0,1
1,0,0,1,0,1500.0,1800.0,1800.0,360.0,0.0,1,0
0,1,2,0,0,2889.0,0.0,0.0,180.0,0.0,2,0
0,0,0,0,0,2755.0,0.0,0.0,300.0,1.0,0,0
0,0,0,1,0,2500.0,9425.985830732347,9425.985830732347,360.0,1.0,1,1
1,0,0,0,0,1963.0,0.0,0.0,360.0,1.0,1,1
1,0,0,1,1,7441.0,0.0,0.0,360.0,1.0,0,0
1,0,0,1,0,4547.0,0.0,0.0,360.0,1.0,1,1
0,1,0,0,0,2167.0,2400.0,2400.0,360.0,1.0,2,1
1,0,0,0,0,2213.0,0.0,0.0,360.0,1.0,0,1
0,1,1,1,0,8300.0,0.0,0.0,300.0,0.0,1,0
0,1,3,1,0,22351.262481573733,0.0,0.0,360.0,0.0,0,0
1,0,1,0,1,3867.0,0.0,0.0,360.0,1.0,1,0
0,1,0,0,0,6096.0,0.0,0.0,360.0,0.0,0,0
0,1,0,0,0,2253.0,2033.0,2033.0,360.0,1.0,0,1
1,1,0,0,0,2149.0,3237.0,3237.0,360.0,0.0,1,0
1,0,0,1,0,2995.0,0.0,0.0,360.0,1.0,2,1
1,0,1,1,0,2600.0,0.0,0.0,360.0,1.0,2,0
0,1,2,1,1,1600.0,9425.985830732347,9425.985830732347,360.0,1.0,2,0
0,1,0,1,0,1025.0,2773.0,2773.0,360.0,1.0,0,1
0,1,0,1,0,3246.0,1417.0,1417.0,360.0,1.0,1,1
0,1,0,1,0,5829.0,0.0,0.0,360.0,1.0,0,1
0,1,0,1,0,1820.0,1719.0,1719.0,360.0,1.0,2,1
0,1,0,1,0,14880.0,0.0,0.0,360.0,1.0,1,1
0,1,0,1,0,2666.0,4300.0,4300.0,360.0,1.0,0,1
1,0,1,0,0,4606.0,0.0,0.0,360.0,1.0,0,0
0,1,2,1,0,5935.0,0.0,0.0,360.0,1.0,1,1
0,1,0,1,0,2920.0,16.12000084,16.12000084,360.0,1.0,0,1
0,0,0,0,0,2717.0,0.0,0.0,180.0,1.0,2,1
1,0,1,1,1,8624.0,0.0,0.0,360.0,1.0,1,1
0,0,0,1,0,6500.0,0.0,0.0,360.0,0.0,0,0
0,1,0,1,0,2425.0,2340.0,2340.0,360.0,1.0,1,1
0,0,0,1,0,3750.0,0.0,0.0,360.0,1.0,2,1
0,0,0,1,0,1926.0,1851.0,1851.0,360.0,1.0,1,1
0,0,0,1,1,10416.0,0.0,0.0,360.0,0.0,2,0
1,1,0,0,1,7142.0,0.0,0.0,360.0,1.0,0,1
0,0,0,1,0,3660.0,5064.0,5064.0,360.0,1.0,1,1
0,1,0,1,0,7901.0,1833.0,1833.0,360.0,1.0,0,1
0,0,3,0,0,4707.0,1993.0,1993.0,360.0,1.0,1,1
0,0,1,1,0,22351.262481573733,0.0,0.0,360.0,1.0,1,1
0,1,1,1,1,3466.0,1210.0,1210.0,360.0,1.0,0,1
0,1,2,0,0,4652.0,0.0,0.0,360.0,1.0,0,1
0,1,2,1,0,3340.0,1710.0,1710.0,360.0,0.0,0,0
0,1,2,0,0,2309.0,1255.0,1255.0,360.0,0.0,0,0
0,1,0,1,0,3948.0,1733.0,1733.0,360.0,0.0,0,0
0,1,0,1,0,2483.0,2466.0,2466.0,180.0,0.0,0,1
0,0,0,1,1,7085.0,0.0,0.0,360.0,1.0,1,1
0,1,2,1,0,3859.0,0.0,0.0,360.0,1.0,1,1
0,1,0,1,0,4301.0,0.0,0.0,360.0,1.0,2,1
0,1,0,1,0,3708.0,2569.0,2569.0,360.0,1.0,2,0
0,0,2,1,0,4354.0,0.0,0.0,360.0,1.0,0,1
0,1,0,1,0,8334.0,0.0,0.0,360.0,1.0,1,0
0,1,3,1,0,7740.0,0.0,0.0,180.0,1.0,2,1
0,1,0,1,0,3015.0,2188.0,2188.0,360.0,1.0,0,1
0,0,0,1,0,4166.0,0.0,0.0,360.0,0.0,1,0
0,0,0,1,0,6000.0,0.0,0.0,360.0,1.0,0,1
0,1,3,0,0,2947.0,1664.0,1664.0,180.0,0.0,2,0
0,1,0,1,0,4333.0,2451.0,2451.0,360.0,1.0,2,0
0,1,1,1,1,3450.0,2079.0,2079.0,360.0,1.0,1,1
0,1,1,0,0,2653.0,1500.0,1500.0,180.0,0.0,0,0
0,1,3,1,0,4691.0,0.0,0.0,360.0,1.0,1,1
0,0,2,1,0,5532.0,4648.0,4648.0,360.0,1.0,0,1
0,1,2,1,1,16525.0,1014.0,1014.0,360.0,1.0,0,1
0,1,2,1,0,6700.0,1750.0,1750.0,300.0,1.0,1,1
0,1,1,1,1,16667.0,2250.0,2250.0,360.0,1.0,1,1
1,0,0,0,0,4350.0,0.0,0.0,360.0,1.0,0,1
0,1,3,0,0,3095.0,0.0,0.0,360.0,1.0,0,1
0,1,0,1,0,2083.0,3150.0,3150.0,360.0,1.0,1,1
0,1,0,1,0,10833.0,0.0,0.0,360.0,1.0,1,1
0,1,2,1,0,8333.0,0.0,0.0,360.0,1.0,1,1
0,1,1,0,0,1958.0,2436.0,2436.0,360.0,1.0,0,1
0,0,2,1,0,3547.0,0.0,0.0,360.0,0.0,0,0
0,1,1,1,0,18333.0,0.0,0.0,360.0,1.0,2,0
0,1,2,1,1,4583.0,2083.0,2083.0,360.0,1.0,1,1
0,0,0,1,0,2435.0,0.0,0.0,360.0,1.0,2,0
